Text,Category
"OK, siempre y cuando estén capacitadas para realizar todo lo que emplea el trabajo de policía de tránsito, estoy de acuerdo. Pero, para llenar cuotas de género, eso sería otra estupidez feminista.",1
"Alguien sabe cuál es la primer función de un agente vial según el reglamento de tránsito?, es el auxilio vial, ahora pregunto creen que las mujeres tendrán ma misma fuerza que un hombre para ayudar a empujar, bueno ni los caballeros agentes lo hacen, más bien nomas se paran a morder que porque está uno estorbando, pero ojo el tema es si pueden o no",0
"Quién les dijo en la secretaría que equidad es poner candados en cuanto se les pide una edad determinada, un peso y una estatura lo que menos hay es  equidad, que no inventen bola de tarados.",0
"La conapred señala que no se puede negar oportunidad laboral por tener tatuajes, de igual manera la ley para la no discriminación en el atado de Jalisco lo pone de manera textual, según la nota la SEMOV discrimina y no respeta la ley.",0
Pues no sirve de mucho es muy comun observarlas en los cruceros distraidas con el cel en la mano mensajeando yo creo que la gran mayoria hacen eso al pareser tienen celulitis y no estoy en contra de tener oficiales mujeres unicamente deberian sus superiores estar mas al pendiente en cuanto a este punto que no se supone que estan trabajando,0
"Porque mujeres de ciertas características??? Es más fácil que a ellas les den las ""mordida"" sin hacer tanto escándalo?? Corrupción es corrupción... O que lección debemos aprender de todo esto ,?������.",0
Se ha notado que ejercen mucho mejor el cargo de policía vial las mujeres. Ellas están más al pendiente de que fluya mejor el tráfico y en sancionar a los que de verdad cometen infracciónes. Por que los hombres te paran de la nada y te amenazan con el corralon con tal de que les des mordida y descuidan su labor.,0
"Les falto mencionar que otro atributo es que estén bien petaconas... O sera el pantalón? Jeje.. No ya enserio pues la verdad que bueno que haya esa igualdad pero tampoco se ve la diferencia en su chamba, sigue siendo lo mismo... Al ""Poli"" vial no le interesa mucho la seguridad sino cumplir sus cuotas de infracciones..",0
Esta bien que contraten mujeres pero no sin dejar sin empleo al personal los  despiden injustificadamente y todo para contratar mujeres y no se alcances a pensionar porque an despedido bastantes se aprovechan del mando para perdudicar a los que ya trabajaron por años ahí y ya no tan fácil encuentran empleo,0
"Pero que hagan su chamba, por que yo las veo solo modelando en los cruceros, que pongan el gremio femenino en alto, no que sirvan solo para que los hombres choquen y pendejen al verlas!!!",0
Y para que quieren mujeres trabajando ahi???? Para que las discriminen cuando se enteren que tienen una enfermedad gravd y no darles su jubilacion??? Chequen dato..caso Guadalupe Elizabeth Duran,0
me enoja lo de la estatura me falta simplemente un centímetro por lo mismo no pude entrar en la base militar Y si te da coraje ver que adentro de personas todavía más chaparros que tú o simplemente yo lo que pienso y veo y digo conozco muchas personas que están altas y que no se arruinaron su vida Desde jóvenes que se drogan que roban... otras que tomaron Caminos Diferentes como desde joven es ser madres o formar una familia y uno que está acá sólo por un centímetro queriendo pertenecer a esto no puede ������������������,0
"Piden ciertos requisitos como estatura y edad y hay varias que no los cumplen e visto mas chaparras y grandes de edad que yo que solo me paso por un año jajaja, para que lanzan convocatoria si la mayoria que entra son recomendadas que no cumplen con lo que piden.",0
"Si para que cada que les gusta alguien de los que les echan el ojo a ellas se pongan a cotorrear en pleno tráfico....  (pusieron una cerca de donde vivo y un chico se detuvo a ""pregúntele algo"" se paró en la avenida a plena vuelta la oficial muuuuy amable se reclino y recargo en el vidrio y así pasaron más de 5 min....",0
Solo las contratan para que no la hagan de pedo las mujeres pero están bien  estúpidas para ese trabajo,1
"Para que se la pasen jugando en los semáforos ocasionando caos cuál? Neta?... si de por sí..... Que en realidad se les capacita y estén en la calle, auxiliando a que fluya la movilidad...",0
Con que hagan bien su trabajo sin importar genero y no estén tragándose los mocos como los que siempre hay en lázaro cardenas y 18 de marzo,0
"Esta super padre, me gustaría entrar a trabajar ahí cumplo con todos los requisitos a excepción de el peso estoy por debajo de lo que debería ������... Yo quiero engordar",0
LA NETA no he visto una Que NO DEJE de ser femenina... o que se queje de haber nacido en un cuerpo AJENO !! jajjajajajaj saludos,0
Q triste ver tanta envidia entre nosotras las mismas mujeres en vez de q estén orgullosas de nuestro género . No al contrario solo sirven para criticar  Yo feliz de ver mujeres en tránsito le dije a mi esposo bien por ellas,0
"Hagan convocatoria para oficiales de policías que es lo que ASE falta, en que mundo viven. Habrán los ojos no queremos gente huevona, queremos salir a las calles sin preocupación",0
"Carolina Garcia Enseriooooo gracias bella, pero ya pase de los 33, ya no se puede, tu me ves joven por que me quieres.. Jajajaj y dices que por los tattos.no doy el.perfil jajaja no mijita, es por la estatura.. jajajajaja",0
Critican que las mujeres no sirven pero que tal cuando les dan mordida a los hombres pues ellos si jalan y como las mujeres son más dificiles es lo que les arde a los machistas ������,0
"Chicas para modelar por las calles el uniforme. ������������������������ Respetable, si pueden dejar su chamba de edecán de FUD por edecán de movilidad felicidades vas mejorando. Feliz día de la mujer.",0
Que no les permitan usar sus manos libres. Estan dirigiendo el trafico Segun ellas y ni saben ni q pedo x estar a platica y platica y a risa y risa  Ahh pero mueve y mueve laa manos,0
Alguien sabe cuando se cierra la convocatoria? No puedo escuchar el vídeo y no se si ahí dice. Si alguien me puede informar mil gracias!,0
Mujeres hablando mal de otra mujer. ������������‍♀️ luego se quejan que no valoran el trabajo que hacemos ������,0
No jodan desde las metieron las mordidas cuentan más caras xD  Los hombres con 200 se daban pero estas no le bajan de 500 por que se ofenden xD,0
"Muy bien por la Semov, pero desde que piden ciertas características físicas ya están discriminando a otras mujeres, que pueden tener el mismo talento!",0
"Pues yo totalmente de acuerdo con estos requisitos la altura obvio! Deben imponer,sobrepeso? Sería un requisito importante para cualquier trabajo cual es el problema? Te parecen bien enfermeras médicos obesos fumando y hablándote de buenos hábitos sería una incongruencia!!!",0
"Son bien perras las cabronas, y aunque me infraccionaron, la neta es q esta bien que hagan su jale estrictamente, cualquier otro tamaro panzón me dejaba ir con uno de $100, pero prefiero pagar la multa de mi error que fomentar la corrupción",0
"En el Estado de México, dio lo mismo, mujer de transito policía que hombre de transito policía, les gusta demás el dinero, y se dedican hacer pendejadas también con los automovilistas actos de corrupción y hasta más.",0
"Jajajaja se super  mama vialidad no es por ofender y eh visto algunas Tamaras buenas pero en su mayoría no sirven, solo están en una sombrita viendo su celular y las que tienen patrulla se sienten dueñas y señoras del tráfico, capacitenlas un poco mejor ������",1
"Y ahora buscan mordelonas! , cada que entramos a guadalajara nos quieren sacar los ojos con los sobornos esos tránsitos! En cuanto ven tráiler o autobús de turismo  les brillan los ojos!",0
"No mams igualdad?  Cual pinche igualdad si en las calles ya no veo oficiales hombres, pura mujer hay ya, cual es el proposito?",0
"por lo que veo trafico zmg, se a convertido en la oficina de R H. o reclutamiento del departamento de transito o promotor del gobierno del estado. o una sucursal de tele risa.. que sera que sera?",0
Que estén nalgonas porfavor indispensable requisito si no  mejor ni vallan!!!,1
"Sí la neta si se la rifan, como las oficiales de tránsito que estan por Ávila Camacho y Enrique días de León, están bien buenas o las de ángulo y el mercado que está despues de alcalde, chiquillas , mas morras como esas, con todo respeto se ven bien buenotas , por eso me voy por ahí los viernes.",1
Yo vi una que dirigia el transito en eu y mis respetos! Aca no creo que esten bien capacitadas hay muchos comentarios negativos!,1
"Si que halla más oficiales para que estén en los criterios guiando la vialidad con sus silbatos porque las que hay nada más se la pasan paseándose en sus camionetas de vialidad junto con los oficiales hombres que quedan, si que halla más cuicas !!!!!!",0
Hace poco me detuvieron unas oficiales de tránsito y pensé que serían menos corruptas. ¡Error! en eso sí hay igualdad. Aún teniendo todo en regla... y alégales!? ������,0
Pero q estén guapas q llamen la atención. La mayoría están feas,1
"Requisito número uno tener un culote para usar ese pantalón azul bien apretado,",1
Algunas si hacen bien su trabajo otras complican el tráfico realmente como q no hay capacitación total ante imprevistos.,0
"No tener tatuajes mmmm, ya la gran mayoría tiene su tatooo bien hecho y derecho, ya se la pelaron",0
"Son igual de puercas q los hombres ,andan como locas en la noche las ves q se Pasan el alto y noms voltean muy sonrientes , ahí si quieren aplicar , es q somos mujeres,",1
¿Y qué harán unas mocosas de 19 años? ¿Lavar las unidades? Se necesita más edad y carácter para servir como autoridad.,1
Secretaría de Movilidad Jalisco porque siguen poniendo entre sus reglas no tener tatuajes? no creen que ese tipo de reglas ya son obsoletas? en que afecta para el trabajo que traigas un tatuaje?? Trafico Zmg,0
"Deja de que sean mujeres, que tengan una carrera terminada y con criterio, sentido común y sobre todo una actitud de servicio a la sociedad.",0
"Deberían de contratar con valor intelecto, no discriminando ni por edad ,ni físico ,tan simple !!!!!",0
Te piden asta las perlas d la virgen .... ya fui 2 ocasiones... Con toda la documentacion... Afuera pase la medida y ya adentro resulta q me falto 1cm.... jaajaa... XD entran con palancas solamente.....,0
Mentirosos las convocatorias se las pasan por el arco del triunfo todas son recomendadas !! Y algunas no tienen todos los requisitos !!!,0
"Y así, la secretaria de movilidad fomenta la discriminación por género /: bueno ������",0
Pues ahuevo más carne para el harem las qué hay y están bien ya las conoce quiere algo nuevo ������������������������,0
Y si no las contratan que las manden al imss igual son de groseras y mal humorada,1
"Los tatuajes, no son y deben ser determinantes de sus capacidades. Y sigue la visión del poder y control. Uffff!!!",0
Pobre ajentes anda sun dinero todo el tiempo de capacitación y entran atrabajar gratis,0
"no es cuestión de genero, se trata de actitud, el que quiere ser bueno en su trabajo lo es... y ellos están para servir sea hombre o mujer",0
"Amigos por favor, ustedes discutiendo y no les van a dar trabajo, todo esta arreglado la mayoría si no es que todas son recomendadas el anuncio es puro teatro si acaso 4 o 5 son por suerte",0
Raúl Andrés Osuna ahorita hay convocatorias abiertas en transito no le interesara a tu mama?,0
Al leer los comentarios el día de hoy admiro más a todas las oficiales porqué a pesar de tener que soportar climas contaminación etc etc tienen que soportar convivir con una suciedad llena de imbéciles mis respetos y admiración para todas ellas,0
"Por su igualdad estan corriendo a tanto policia vial que  la verdad que mala onda, no se vale",0
"Pues ami me infracciono una bien mami ¡!!! ������������������ mas oficiales asi de chulas xfavor, ojala no metan pura riuma!!jajajajaja",1
Esta bien son mas efectivas bueno emveces muy posesivas e incapaz de hacer bien su labor de oficial,1
No por favor mas prepotentes que nada y no saven manejar te echan encima las camionetas,1
Los hombres tmb necesitan trabajo hijos de su p....!!!! Está mamada de darle preferencia a la mujer está llegando demasiado lejos!!!!!!,0
"Ni haceptan con tatuajes, no se por que no, si ni se ven con las camisas de manga larga alv !! ������������������������",0
"Prepotentes dos que solo porque les pregunte que  por donde cruzar el periférico, a lo cual me respondieron q hasta los perros saben ������ esa no es una respespuesta les conteste",1
Que tienen que ver lo tatuajes que pongan atencion en la honestidad y corran toda la bola de corruptos,0
Amor desde que dijeron que deben medir 1.60 ya no la arme jajaja Alan Rangel,0
A mi me parece excelente solo que hay que darles buena capacitación tanto a las mujeres como a los hombres.,0
Itzel te hubieras metido hasta esta convocatoria y así hubieras salido con nosotros ������������,0
Las mujeres están cambiando la imagen a una de las peores  corporaciones. Bien!,0
Sandra Espinoza Ramos ahí merengues flaca eso es para ti y con el carácter que tienes miedo vas a causar,0
"Porque chingados tiene que ser mujeres ... Eso es sexismo, que tan difícil es poner un perfil del puesto ... Y todavía estas páginas dando difusión a tremendas barbaridades",0
No mms ya viste quien es el director jajaja Javier Olais Fanny Gómez el de aprender a aprender aprender a pensar el Lic Horacio,0
Se están esmerando. Si lo van a detener a uno es más llevadero con u a cara linda,0
No coordinan ni su regla y quieren que coordinen la movibilidad de Guadalajara??... no pues wow.. ������������������,1
Y por que nada mas mujeres? Señores administrativos  De movilidad ? Y tienen que ser 90 60 90 también digo esque es uno de los requisitos ni? Jajaja,0
"Claudia Romero V, ándale, el pantalón, y el relleno del pantalón ya lo tienes ,...",0
"19 años? Enserio? Busquen mujeres capacitadas, con conocimientos previos con la ley de movilidad...",0
Son unas buenas para nada junto con el secretario de vialidad contratando mas personal no hallan como gastar los impuestos del pueblo pinches corruptos nunca se igualaran al trabajo del hombre pinches prepotentes buenas para nada gobierno culero corrupto,1
"San Isidro y Periférico, me tocó contar 10, sí 10, oficiales entre hombres y mujeres que nomás se ponen a cotorrear, dobleteando la función que tendría que estar haciendo el semáforo que está INSTALADO. ¿Cuánto nos cuesta casa uno de esos flojonazos nomás por agitar la mano? ¿De verdad, tan mal estamos que requerimos que nos digan que avancemos entre 10 cuando se pone el verde y que nos detengamos cuando se pone el rojo?",0
por que HOMBRES  ya no? piensan que las mujeres hacen mejor el trabajo .. están más en el celular que los hombre,0
"Que tal con la corredera,  y si se apendejan sin dinero, por eso tanta contratada",0
Diana calale bebé a ver si en esta no te hacen llorar,0
"con todo respeto es discriminacion el hecho que no puedan trabajar en la secretaria por tener tatuajes, eso esta ya en la ley",0
Mira bebe Diego es una mamada lo de los tattos...  Jajajaja yo ya tengo muchos #NoPuedo jajajaja,0
No tener tatuajes!! ������ eso es discriminar ������  No deberían poner el ejemplo..?,0
"Ven pasar motociclistas entre carriles, pasándose el alto, sobre la banqueta, etc. etc. y no toman acciones, son tan inútiles como sus hermanitos.",0
Las mujeres que ponen en federalismo están bien tontas ante un choque no saben que hacer,0
Jajajaja más choques .más tráfico porque se están maquillando.,1
"si tan solo hicieran bien su trabajo, son peor que los hombres policía, abusivas! $ y nomás buscando perjudicar a los automovilistas, qué lástima.",1
Lupix Alfsan jaja chalé no  cumplo todos los requisitos piches ojetes,0
Beto Franco aquí la razon del despido injustificado de todos los de movilidad ������,0
Les falta pene y huevos alos pendejos q hablan de las mujeres!!!! Neta que quién los parió!???????????,0
"Que bueno, ahora si van a poner personal donde se requiere!  O es para el grupo especial escuadrón sombrita?",0
Qaarina Carlos Ornelas Diana Laura Cruz ya egresamos luego luego a insertarnos en lo laboral o que???,0
Yo iría pero estudiar en la Academia me da flojera!!! ������������������������ mejor no!  O que Jessica Claro que opinas amiga?!,0
Muchas ni saben k a ser en una continencia no mas miran y no resuelven el problemas a pero con el cel en mano a todo lo k dan i sus superiores bien gracias cheque ese dató,1
Etiqueta a tu amiga la chiva hermana pa que vea que sólo es un numero mas jajajanajajajajsjsjsj para una cuota feminazi  Belen Martinez jajajaaj,0
"Claro, porque la corrupción no la causa un sistema sin cultura y educación, la corrupción se crea por tener unos centímetros de carne entre las piernas.",0
Piden un shingo de requisitos y las q estan en la calle trab nada que cer con lo que ellos segun seleccionan������������������ay mexico cuando dejara de haber el famoso dedaso o compadrasgo ������������������������,0
"Solo entran las hijas de, las hermanas de, las recomendadas de!!! Para que hacer convocatorias si ya saben las que van a entrar",0
Sandra De Moriel Velazqz ni te emociones  aquí dicen que no eres capaz ������������������������,0
"Entonces, sera el proximo año, lo malo es que no se si el cambio de sexo o la convocatoria varonil ������",0
Alma Robles imaginate si trabajaramos de esto y tu en una esquina y yo en otra a puras señas nos la llevariamos jakaja,0
"Jajajaja dicen que quieren fomentar la equidad de género, prepararlas para el machismo, darles entrenamiento psicologico... Las revientan pidiendo que no tengan tatuajes JAJAJAJA",0
Q bueno q no alla hombres porq la verdad somos más corruptos y las mujeres imponen respeto y honestidad jajajajajajaja ladren adoloridos,0
Les diré que de las mujeres que están dentro ya como oficiales les piden una cuota diaria por traer patrulla otra por traer motocicleta y las de crucero también tienen que aportar o las mandan más lejos para que salgan tarde...   Osea donde esta la NO CORRUPCIÓN... si desde adentro ya la hay.....,0
estoy a favor de que si haya oficiales mujeres pero que de verdad tengan capacidad de manejar situaciones y autoridad porque hay unas que han demostrado falta de capacidad y han provocado accidentes,0
Mi esposa quiere entrar pero no tiene licecia haci puede hacer el tramite,0
Yo ke ustedes me la.pensaria antes de entrar ya ke arriesgaran su vida por un trabajo inestable y sin futuro,0
"Equidad! mis pantalones!! A las mujeres las quieren noventa, sesenta, revienta; y a los hombres que? Gordos, chaparros, feos, y aparte maleducados. Es una muestra más de que no hay equidad ni igualdad todavía, las chicas que he visto parecen más modelos que oficiales de vialidad. No he visto en los cruceros, a mujeres gordas, chaparras, feítas, etc., se supone que las contratan por su capacidad no por su apariencia.",1
Horacio Villaseñor entonces por que no le sedes tu lugar a una de esas que van entrando y dejas de hacerte pendejo a verdad ahí si ya no.  esto es descriminacion para el hombre piensan que con unas nalgas grandes ya cumplen con los requisitos y no saben ni conducir,0
Exelente idea!!! Se conbate de frente la corrupcion.porq estas señoritas desempeñan bien su trabajo.,0
"Ríos de saliva, si buscan equidad, ¿Porqué no le dicen a la sociedad cuantos nombramientos de mando, tienen las mujeres desde la perspectiva de su equidad?",0
Donde puedo obtener información de los requisitos que se necesitan para ingresar por FAVOR,0
"Oscar Boost qué vergüenza admitir que van tres veces que les das mochada, eso sigue pasando por qué lo seguimos permitiendo, preferimos eso a hacernos responsables, primero, no tenemos cultura vial, segundo, no aceptamos cuando la regamos y pagamos nuestras multas, y tercero, no denunciamos a quien nos pide mordida, luego no se quejen de como está el país",0
Si hacerte sentir  mierda que no vales nada y humillarte es parte de la academia  y es para sentirte fuerte y salir a la calle  y según ellos ser buena policía vial la neta se pasaron en su psicología,0
"Jajaja siii, Y que tienen que dar el perfil del señor.jajajajaja chicas.....",0
"lo malo es q alos meses ya no las ocupan ,por eso q hay seguido convocatorias,solo dan contratos por corto tiempo",0
Pendejada tras Pendejada pinches mujeres prepotentes y no tardaran mucho en corromperse a mayor grado que los hombres ya lo verán!,1
Ana Silva no te gustaría?? Lo vemos con ya sabes quién jaja,0
Hojala que si yo entrara las trai en cortito porque ni trabajan para nada pero eso si que tal su sueldaso,0
se deberían poner pero a trabajar estar para cualquier accidente no tragando putos marrranos puto gobierno de mierda,0
Si le tenía miedo a un tamaro y le tengo aún más miedo a mi vieja no quiero saber el pavor que me va dar ver puro tamaro mujer ������,1
"Mas gasto, solo se andan paseando en las patrullas en lugar de agilizar el tráfico en las horas pico",0
Porfavor que ahora en los requisitos no pidan sentirse más vergas que el presidente ������,0
Dicen medir 1.60 y cuando andan e la calle andan unas bien chaparras esas que ???,0
"Está bien, equitativamente, le tocaría una mujer para cada tamaro.",0
"Más mujeres??? ������ No está nada mal si de verdad las capacitaran bien, para empezar enséñenlas a usar bien las camionetas en las que daran servicio, por que wowww no digo que los hombres sean lo más perfectos a la hora se manejar pero si me a tocado ver a varias damas en camionetas de la semov que en lugar de ayudar a que el tránsito fluya más rápido solo estorban y hasta se ven temerosas del vehículo que conducen, creo que es un punto excelente para contrarrestar “un poco” la corrupción que hay en la corporación, así que denle mis toritas, hasta para uno que es automovilista es mas agradable que te detenga un mujer que un mendigo agente gordo mamón y con el colmillo haciendo surco desde que se bajan de la patrulla.",1
"Pues hombres, mujeres lo que contraten la ciudad es un caos, en Av. Mariano Otero, carriles centrales, López Mateos, Lázaro cárdenas, cruceros de la Av Colón, en dónde cruzan sin esperar su vuelta por dónde quiera los minibuserdos hacen suya la vialidad y se trepan a los carriles centrales a los puentes y los agentes de vialidad ni sus luces, pero que tal a pare y pare vehículos que no traen el holograma, de a $ 200.00 de a $ 500.00, si no amenazan con pedir grúa y llevar las unidades al corralón, dónde estás esos más de 6,000 elementos para poner orden en la ciudad ??",0
Jajajaajajaja ai cosas mas inportantes srs y discuten por nada 18.43 la gasolina,0
"Zas hija, es lo mas cercano a federal de caminos jajaja Marisol",0
"Mujeres tenemos q ser inteligentes porque hablan tan mal de su mismo género apoyen a esas mujeres q están poniendo la muestra a todos esos hombres ,   están tontas, q el pantalón está apretado por Dios!!! Apoyen!! Tontas no creo q estén. Felicidades toritas mi admiración.",0
"Yo he ido y existe discriminación por parte de RH, caso casi piden modelos y estoy estudiando mi licenciatura y ni así,  se pasan",0
"Mejor busquen la manera de que nos pongan, el ultimo el capitulo de Dragon ball super en la minerva ������ Diego Torres Valdés",0
Y qué hay de malo en tener tatuajes?... También se les olvidó poner en los requisitos alguna palanca ahí adentro������,0
Pero que deberas se respeten los requisitos e visto unas que son mas bajitas que yo y balla que yo soy chaparra,0
Creo que los tatuajes no te limitan a ejercer cualquier actividad quien desempeña la labor no es el tatuaje si no la persona y pueden ser  personas muy  competentes,0
Ingrid Guzman Sandoval no es la poli pero eta trancito!,0
Paulina Raquel Villanueva yo en unos años más! Jajajajajajajajaja ������������������������,0
Con sus pantalones que entran con calzador....mnnnnnn!!!! Se ven bien ricas!!!,0
"Gus Rosales....presentate a R.H. de movilidad y llena una solicitud....o espera ""el dia internacional del macho""......������������������������",0
"Quieren ser incluyentes y equitativos , pero mencionan ""no tatuajes"", que ironía !",0
Aver donde quedo la igualdad? Por que solo mujeres? Y otra son unos cabrones las quierentraer con pantalones bien ajustados para que seles vea el trasero y por que no dicen nada de eso...,0
Deberian de ponerle esos mismo requisitos a los policias que tengan su peso conforme su estatura jajq,0
"Dicen que desde que las Chicas entraron, la corrupción disminuyo un 60% :) bien Chicas",0
Jeeny Arroyo mira amor lo que me comentaste el otro día aprovéchalo ya están buscando más chicas,0
Son muy agresivas y no trabajan igual que los hombres. Ellas son prepotentes y mentirosa flojas sucias para trabajar y no DEJAN TRABAJAR NI AL CARTERO TAXISTAS REPARTIDORES DE LO QUE SEA,1
Deberían de poner siempre una en La Paz y federalismo La Paz y 16 de septiembre  en todas es vuelta prohibida y se la pasan con singular alegría  en Enrique días de León todos en doble fila,0
En el estadio akron hay muchas muy buenas ������ recomendadas������,0
"Que onda Gabriela, Yadira, nos lanzamos? Nos irá bien������������❤️",0
Si es cierto anda con el celular y nobhacen caso de disminuir e trafico y todo por el periférico ala altura del tren y el cucea hoy la mañana estaba pesado el trafico ycellas con el celular en la mano domas sirven para llamar la atención si son bellas.pero su función es  desminuir el trafico,0
Pase todos los exámenes y aún así no fue requerida ������pork no se pork ni por los papeles fui regrese ya jajaa,0
"Si, capacitación antes se hacen mucho bolas en los semáforos, una da el pase y la otra también",0
Es una mamada ya están escogidas solo familiares de los. Que ya trabajan ahí ������y todos son unos corruptos no me quedaron ganas de volver hacer trámites,0
Giovani Chiino Moedano es lo que te dije cuando fuimos al centro y vimos muchas mujeres transitó,0
Equidad no es igual al número de elementos sino a las oportunidades para ambos sexos.,0
"Qué las pongan en el periférico, ahí solo ponen a los más corruptos, a ellas las mandan a cuidar manifestaciones.",0
Luego salen panzonas....jajajaja por andar de zorras Fabiola Arechiga Vazquez,1
Ana Karen Padilla Toro por si te la hicieron de pedo hagas el intento otra vez,0
"Equidad de género, pero con descriminacion, ¿ NO TENER TATUAJES? En ese punto no entendí, violentando todo derecho humano.",0
"Yo me enamoré de una que anda por Juárez afuera del tren plaza universidad, tamarinda si lee esto, le quiero dar una mordida BB  :3",0
"Para que las corran como a la oficial Guadalupe,Y con otra,nomás les dan contrato,por tres meses,y no haces antigüedad,",0
Carmen Castro deberias ser poli para q no nos pare el torito,0
Mi amor que tal te animas ya está lista la convocatoria  Fabiola Carranza,0
Critican la cultura machista exelente y puno a su favor. Pero que tienen de malo los tatuajes?,0
"Cynthia Ocegueda nomas escuché 1.60 y dije no, ya le bailó ������",0
me pide mordida la mordida se la doy pero con una buena desgreñada al fin viejas arguenderas las dos,1
Cynthia Sanchez Rojas para  que nos hagas paro en el torito,0
Job Daniel Diaz Galicia casi reúnes los requisitos para entrar,0
Chinita Rguez O ya no dice que manejar camioneta jaja,0
Fabian Muñoz Nailea Muñoz me voy a postular hagan changuitos ������,0
Si pinches perros despidiendo a oficiales de alto rango y sin darles su dinero correspondiente para que ustedes se queden con el pinche vola de rateros,0
Mi respeto y reconocimiento para esas chicas con ellas funcionan bien las cosas,0
Contraten nalgas buenas.,1
Sas amor! Para que me quites las fotoinfracciones������������Valeria Citlalli,0
Xochitl Elizabeth Olmos Guzman bonita tu si tienes la estatura. Aplica y veras que quedaras,0
Igual?? 90-60-90 para que les quede bien untado el uniforme aunque no sepan ni hablar español?,0
Donde quedaron las mujeres que capacitaron para conductores de transporte de ruta rosa exclusivamente para mujeres... LES DIERON LAS GRACIAS QUE PORQUE NO HAY PRESUPUESTO PARA COMPRAR LAS UNIDADES..... ASÍ HAY MUCHAS COSAS MAL,0
Karen Rodriguez ándale aplícate!! Te verás como la de la minerva ������,0
Excelente trabajo para todas estas mujeres muy bien preparadas profesionalmente  Felicitaciones  !,0
"Lástima tengo tatuaje,  como 1.55 de eststura ok sigo con mi vida Godinez jajajaja",0
Solo piden mujeres con cuerpo escultural y no ls importa las capacidades,0
"Feliz Día de la Mujer, a todas en la profesión que sea que Dios las bendiga hoy siempre",0
"Pues claro!!!! Te multan hasta por respirar las mujeres, ya les creció el negocio y pues ya les gusto.",0
Denme jale y me regreso a Mexico para lonque asen no creo ocupar tantos estudios,0
"Las pocas que he visto , son muy amables y no se portan prepotentes como la mayoría de los tamarindos que llegan queriendo amedrentar",0
Los requisitos... Ser conocida y recomendada lo demás no importa������������,0
Prima invita a Jazmin Carias es especialista en detectar borrachos y madrearlos,0
Es un fraude nada más contratan puras recomendadas.,0
Pura carne al asador jajaja cuajados los de arriba jajajja,0
Ahe ������������������ Yo Quiero Ir!!!,0
Juan'sz me lanzaré para oficial ������‍♀️ de tránsito,0
"En lazaro cardenas sólo se quedan paradas, son puro adorno en la ciudad",0
Patricia desde cuando andas trabajando y nada mas no,0
Que tienen que hacer? Solicitud de empleo o casting?������������,0
Leslie Lomeli hay que mandar curriculum,0
que esten culonas,1
"Busca 200 mas para vialidad y cuantos busca o que perfil requiere para todos los robos que se  suscitan dia a día ? Agarran a ebrios, pero la rata la dejan! O sea como?",0
con sueldos de hambrey una responsabilidad enorme,0
Me voy a ir yo ☝������,0
que esten bien nalgonas nomas asi sin pedos me paro,1
Omar mira que chido!!!,0
"Entra pura vieja que no saben ni leer, Nadamas porque quieren andar presumiendo las pocas nalgas que tienen y mostrando la panocha a todo lo que da...",1
Esbeidye Santos con esas nalguitas si entras en los requisitos ������������,0
"Judith Areli Lopez tú eres bien culera, deberías trabajar ahí",1
Ya se acabaron de culiar a todas ahora quieren. Nuevas,1
Mamacitas,1
Jnpa VT pues el chaleco ya lo tenemos ������������‍♀️ jajajaja,0
Q también les hagan los exámenes de confianza x favor,0
Yo quiero q c ocupara ������������������,0
Pero que esten buenotas,1
No tener tatuajes es descriminatorio!!,0
Serias muy buena oficial mi ja,0
Son igual de corruptas se los juro,1
Para que les aplaudan por ser mujeres empujando un carro averiado por eso piden estatura mínima,0
Julián cres que sea buena idea lo que estoy pensando? ������,0
"Michelle, tu que ya estas harta de tu trabajo",0
Mas honestas y responsable ...,0
Aaaaaaa mi no me engañan quieren andar de ������������������������,0
Q exigentes !!,0
Sin tatuajes jhaa discriminación  x Dios.,0
Angel Hernande me voy a postular..❤jajaja,0
Porqué hay pura guapa trabajando allí cx ?,0
Yeni lloras si ocupas multar a alguien? ������������,0
Mario de lo que estábamos hablando hoy Jajajaja ������,0
Andale Griselda Gonzalez Gonzalez tu quieres ser  oficial de transito es tu oportunidad de superarte.,0
Informes xfa... Que requisitos piden??,0
Mi pregunta es si se les paga igual que a un hombre?������,0
Andale Jessica Estrada y pero ya discriminaron a las tatuadas ni modo jaja,0
No panga para q contrata bola de ratas,0
Anahi Valle arre pa que andes multando en putisa,0
Cuales son los requisitos,0
"porque mujeres y no hombres, me siento discriminado!",0
Puras asi por favor!,0
Yoliztli Alejandra tramita ya tu licenciaaaa ! Y vete de transito,0
Contigo el mundo se enderesaria......,0
No tatuajes mmmmm,0
en chiapas cuando iniciaron eran ejemplo de rectitud.. hoy son las corruptas mas mordedoras del pais las jijas de su madre,1
Arce Polanco lástima que ya estoy estudiando enfermería jajaja,0
"Alejandra tú no porque estas ""robusta"" jajajaja",0
donde me puedo registrar ?? nooo se help me ;C,0
"Minuto 1:10, verito eres tu??? Vė AR",0
Ya van a correr a los Gordos Policias ?,0
Brenda Angon Eli Juarez pues ya van mas flacas como ven,0
Abel Junior que onda tío hay chance ?,0
Están cotorreando con los de los carros y con el Cel.,0
Andale EmilyJoanna para tu mama dilee,0
Viva la igualdad,0
Jaxs tu cumples con los requisitos,0
SOn iguales que los hombres... pendejas para manejar e igual de corruptas,1
Andrea .....prima mira  nada más,0
Mira amor Omar Torres mi chamba lo tengo en la sangre :),0
