Text,Category
igualdad pq igualar roll y fucionaba q empezar a perseguir maldito dinero y cuidar formar a hijosambos esclavo deuda y unico q mover convivir competir y,0
querer imponer igualdad a existir motivo hombre y mujer ser único llegar a igualar capacidad respirar comer estudiar amar hombre y mujer casarse matrimoniar don llamar hijo cualquiera tenerlos hombre quedar embarazar o cualquiera igualar hombre y mujer cerebro y órgano corporal diseñar formar distinto completo uniformidad hombre y mujer real imposición legal pagar impuesto recibir salariar justar y función,0
derecho quier humanar vano seguir mujer y hombre,0
igualdad género igualar hablar equidad,0
igualdad creer inferior distinto,1
trabajar qye hombre coser,1
respetar dama nacer,0
buscar igualdad buscar ventaja,1
respetar    género,0
comprar tela,0
operar � � � � � �,0
rayar láser transformar a feminazis mujer v,1
dejar joder y ir a limpiar casar,1
respetar,0
amar adios entender y seriar felises anbos,0
nene nene y nene nene,0
empoderamiento educación incidencia político,0
igualdad o equidad,0
igualdad,0
existio igualdadpero sexo,0
shusha buscar carajo,0
       noentonces positivo y negativo,0
perdidosss,0
humano generohay sexo masculino y femenino,0
poner plátano y solucionar problema,0
ocupar rol perjuicio,0
respetar y cumplimiento    irrestricto ley,0
preocuparse naturaleza arreglar,0
desigualdad    estupidez gente lograr meter proponer monton mujer alto cargo igualdad serio trabajar construccion carretero sol y lluvia o construccion puro payasada inventar,1
gobierno legislar condición sedar a remuneración mujer y hombre,0
enemigo mujer mujer machista y vallar comentario mujer criticar u menospreciar a fémina,1
mujer estatura bajo a requeridaque preparacion academica y perfecto candidatasya desigualdad secretario movilidad,0
favor denles tallar pantalón quedar a agachar y a reventar y pinturita caer,0
hombre q mujer hueco cerebro o q q mamá hijo esposo mujer competente servir comentario vulgar y prepotente,0
contratar revisar sistema crítico conducir camioneta estacionar imprudente celular mover mano robot estar vestir nube sentir común empezar a abusar uniformar y placa y abuso interno,0
y convocatorio atento derecho hombre    ver marchar mujer exigir igualdad,0
ricardo diaz yooooo    querer pedir policía vialidad y multar a imbécil encontrar diario pasar alto antier y atropellar � � � � � � ver poner infracción y defender ciudadano � � � � � � firmar,0
pinche viejo servir     contratar      espantar mosca cruzeros    y      pegar toritos      valgame redundancia      operativo totalmente ilegal      y    negar a probar    ley respaldar    qie abusar       don     jajajaja,1
agente santo isidro y periférico hombre mujer servir dejar auto tapar cruzar provocar caos decir a incorporar aventar lámina derecho izquierdo dejar invadir cruzar peatón    tener esperar rodear auto y agente hacer,0
diota ver capacidad y servir cumplir “ requerimiento    pinche pendejadas    celebrar mujer,1
a tocar verlas platicar    monitas semáforo funcionar y generalizar a tocar hacer � � � � � �,1
aceptar tatuar ojete impedir y venir presentacion mamar discriminacion perder    policia vial cool jajajaja,0
querer calificar poner y excelente intenso y concienzudo capacitación lamentablemente desempeñar incorporar dejar desear tráfico ley tránsito y choque,0
mamasitas re buenotas zapopan y chulo molestar parar a hora asta pasar semáforo parenjajajaj puro calidad,1
   mujer competencia creer grupo perjudicar grupo ojalá cambiar actitud y tapatías guadalajara saludo,1
ok y estar capacitar emplear policía tránsito llenar cuota género estupidez feminista,1
alguien función agente vial reglamentar tránsito auxiliar vial preguntar creer mujer ma forzar hombre ayudar a empujar caballero agente nomas parir a morder estorbar ojo temer o,0
secretar equidad candar pedir edad determinar pesar y estatura    equidad inventar bola tarar,0
conapred señalar negar oportunidad laboral tatuaje ley discriminación atar jalisco poner textual noto semov discriminar y respetar ley,0
servir comun observarlas crucero distraidas cel manir mensajeando mayoria pareser celulitis y oficial mujer unicamente deberian superior pendiente a punto suponer trabajar,0
mujer característico fácil a dar morder escándalo corrupción corrupción o lección deber aprender � � � � � �,0
notar ejercer cargar policía vial mujer pendiente fluir tráfico y sancionar a cometer infracciónes hombre parir y amenazar corralon dar morder y descuidar labor,0
faltar mencionar atributo estar petaconas o pantalón jeje enseriar igualdad ver diferenciar chamba poli vial interesar seguridad cumplir cuota infracción,0
contratar mujer dejar personal    despedir injustificadamente y contratar mujer y alcanzar a pensionar an despedir bastante aprovechar mandar perdudicar a trabajar año y fácil encontrar,0
hacer chamba ver modelar crucero poner gremio femenino alto servir hombre chocar y pendejen verlas,0
y querer mujer trabajar discriminar enterar enfermedad gravd y darles jubilacion chequen datocaso guadalupe elizabeth durar,0
enojar estatura falto simplemente centímetro poder entrar basar militar y coraje adentrar personar chaparro o simplemente pensar y ver y decir conocer personar alto y arruinar vida joven drogar robar tomar camino joven madre o formar familia y acá centímetro querer pertenecer a � � � � � � � � � � � � � � � � � �,0
pedir requisito estatura y edad y cumplir e vestir chaparro y edad pasar año jajaja lanzar convocatorio mayoria entrar recomendar cumplir pedir,0
gustar alguien echar ojo a poner a cotorrear pleno tráfico    poner vivir y chico detener a pregúntele parar avenir a pleno volver oficial muuuuy amable reclinar y recargar vidriar y pasar    minuto,0
contratar hacer peder mujer    estúpido,1
pasar jugar semáforo ocasionar caos neto realidad capacitar y estar callar auxiliar a fluir movilidad,0
hacer importar generar y estar tragándose moco lázaro cardenas y    marzo,0
super padre gustar entrar a cumplir requisito a excepción pesar deber � � � � � � querer engordar,0
neto vestir dejar femenino o quejar nacer cuerpo ajeno    jajjajajajaj saludo,0
q triste tanto envidiar mujer q estar orgulloso género    contrario servir criticar    feliz mujer tránsito decir a esposar,0
hacer convocatorio oficial policía asir falto mundo vivir haber ojo gente huevón salir a calle preocupación,0
carolina garcia enseriooooo gracia bello pasar    ver joven querer jajajaj y decir tattosno dar elperfil jajaja mijita estatura jajajajaja,0
criticar mujer servir morder a hombre jalar y mujer dificiles arder a machista � � � � � �,0
chico modelar calle uniformar � � � � � � � � � � � � � � � � � � � � � � � � respetable dejar chamba edecán fud edecán movilidad felicidad ir mejorar feliz mujer,0
permitir mano libre dirigir traficar y q peder x a platicar y platicar y a risa y risa    ahh mover y mover laa mano,0
alguien cerrar convocatorio escuchar vídeo y alguien informar mil gracia,0
mujer hablar mujer � � � � � � � � � � � � ‍  ️ quejar valorar � � � � � �,0
joder meter morder contar caro xd    hombre    dar bajar    ofender xd,0
semov pedir característico físico discriminar a mujer talento,0
totalmente requisito altura obviar imponersobrepeso requerir importante problema parecer enfermero médico obeso fumar y hablándote hábito incongruencia,0
perro cabrón y infraccionaron neto q hacer jalar estrictamente tamaro panzón dejar    preferir pagar multar error fomentar corrupción,0
méxico mujer transitar policía hombre transitar policía gustar dinero y dedicar pendejadas automovilista acto corrupción y,0
jajajaja super    mamar vialidad ofender y eh vestir tamaras mayoría servir sombrita ver celular y patrullar sentir dueño y señor tráfico capacitenlas � � � � � �,1
y buscar mordelonas    entrar a guadalajara querer sacar ojo soborno tránsito ver tráiler o autobús turismo    brillar ojo,0
mams igualdad    pinchar igualdad calle ver oficial hombre puro mujer proposito,0
ver traficar zmg a convertir oficina r hora o reclutamiento departamento transitar o promotor gobernar o sucursal tele risa,0
estar nalgonas porfavor indispensable requerir    vallar,1
neto rifar oficial tránsito ávila camacho y enrique león o ángulo y mercar alcalde chiquillo    morra respetar ver buenotas    viernes,1
ver dirigia transitar eu y respeto aca esten capacitar comentario negativo,1
hallar oficial estar criterio guiar vialidad silbato pasar paseándose camioneta vialidad oficial hombre quedar hallar cuica,0
detener oficial tránsito y pensar ser corrupto ¡ error igualdad tener reglar y alégales � � � � � �,0
q estar guapo q llamar atención mayoría feo,1
requerir número culote pantalón azul apretar,1
complicar tráfico realmente q capacitación imprevisto,0
tatuaje mmmm mayoría tatooo y derecho pelar,0
puerco q hombre andar loco noche ver q pasar alto y noms voltear sonriente    querer aplicar    q mujer,1
lavar unidad necesitar edad y carácter servir autoridad,1
secretar movilidad jalisco seguir poner reglar tatuaje creer tipo reglar obsoleto afecto traer tatuaje traficar zmg,0
dejar mujer tener carrera terminar y criterio sentir común y actitud servicio a sociedad,0
deber contratar intelecto discriminar edad físico simple,0
pedir asta perla d virgen      ocasionar documentacion aforar pasar medir y adentrar resultar q faltar    jaajaa xd entrar palanca,0
mentiroso convocatorio pasar arco triunfar recomendar    y requisito,0
y secretario movilidad fomentar discriminación género    � � � � � �,0
ahuevar carne harem y conocer � � � � � � � � � � � � � � � � � � � � � � � �,0
y contratar mandar imss grosero y humorado,1
tatuaje y determinante capacidad y visión y control uffff,0
pobre ajentes andar sun dinero capacitación y entrar atrabajar gratis,0
cuestión generar actitud y servir hombre o mujer,0
amigo favor discutir y a arreglar mayoría recomendar anunciar puro teatro acaso    o    suerte,0
raúl andrés osuno ahorita convocatorio abrir transitar interesar a mamar,0
leer comentario admirar a oficial porqué a soportar clima contaminación etcétera etcétera soportar convivir suciedad lleno imbécil respeto y admiración,0
igualdad correr a policia vial    malo onda valer,0
ami infracciono mami ¡ � � � � � � � � � � � � � � � � � � oficial chulo xfavor ojalar meter puro riumajajajajaja,1
efectivo emveces posesivo e incapaz labor oficial,1
favor prepotente y saven manejar echar camioneta,1
hombre tmb necesitar hijo página mamar darle preferencia a mujer llegar,0
haceptan tatuaje ver camisa mangar largo alv    � � � � � � � � � � � � � � � � � � � � � � � �,0
prepotente preguntar    cruzar periférico a responder q perro � � � � � � respespuesta contestar,1
tatuaje poner atencion honestidad y correr bola corrupto,0
amor medir    armar jajaja alan rangel,0
a excelente darles capacitación a mujer a hombre,0
itzel haber meter convocatorio y haber salir � � � � � � � � � � � �,0
mujer cambiar imagen a peor    corporación,0
sandra espinoza ramo merengue flaco y carácter tener miedo ir a causar,0
chingar mujer    sexismo difícil perfil poner    y página dar difusión a tremendo barbaridad,0
mms vestir director jajaja javier olais fanny gómez aprender a aprender aprender a pensar lic horacio,0
esmerar a detener a llevadero u a caro lindo,0
coordinar reglar y querer coordinar movibilidad guadalajara wow � � � � � � � � � � � � � � � � � �,1
y mujer señor administrativo    movilidad    y      decir esque requisito jajaja,0
claudia romero v ándale pantalón y rellenar pantalón tener,0
   año enseriar buscar mujer capacitar conocimiento previo ley movilidad,0
secretario vialidad contratar personal hallar gastar impuesto poblar pinche corrupto igualar hombre pinche prepotente gobernar culero corrupto,1
requerir decir avanzar    poner verde y detener poner rojo,0
hombre    pensar mujer    celular hombre,0
corredero    y apendejan dinero tanto contratar,0
diana calale bebé a llorar,0
respetar discriminacion poder secretario tatuaje ley,0
mirar beber diego mamar tattos    jajajaja nopuedo jajajaja,0
tatuaje � � � � � � discriminar � � � � � �    deber,0
ver pasar motociclista carril pasándose alto banqueta etcétera etcétera y tomar accionar inútil hermanitos,0
mujer poner federalismo tonto chocar,0
jajajaja choque tráfico maquillar,1
hacer hombre policía abusivo    y nomás buscar perjudicar a automovilista lástima,1
lupix alfsan jaja chalar    cumplir requisito piches ojete,0
beto franco razon despedir injustificado movilidad � � � � � �,0
falto penar y huevo alos pendejo q mujer neto parir,0
a personal requerir    o grupo especial escuadrón sombrita,0
qaarina carlos ornelas diana laura cruz egresar a insertarnos laboral o,0
ir estudiar academia flojera � � � � � � � � � � � � � � � � � � � � � � � �    o jessica opinar amigo,0
k a continencia mirar y resolver problema a cel manir a k i superior gracia cheque datar,1
etiquetar a amigo chivo hermano pa ver numerar jajajanajajajajsjsjsj cuota feminazi    belen martinez jajajaaj,0
corrupción causar sistema cultura y educación corrupción creer centímetro carne pierna,0
pedir shingo requisito y q callar trab cer seleccionar � � � � � � � � � � � � � � � � � � ay mexico dejar famoso dedaso o compadrasgo � � � � � � � � � � � � � � � � � � � � � � � �,0
entrar hijo hermano recomendar convocatorio a entrar,0
sandra moriel velazqz emocionar    capaz � � � � � � � � � � � � � � � � � � � � � � � �,0
año malo cambiar sexo o convocatorio varonil � � � � � �,0
alma roble imaginate trabajaramos y esquinar y a puro seña llevariamos jakaja,0
jajajaja querer fomentar equidad género prepararlas machismo darles entrenamiento psicologico reventar pedir tener tatuaje jajajaja,0
q q alla hombre porq corrupto y mujer imponer respetar y honestidad jajajajajajaja ladrar adoloridos,0
decir mujer oficial pedir cuota diario traer patrullar traer motocicleta y crucero aportar o mandar salir     osea corrupción adentrar,0
a favor oficial mujer tener capacidad manejar situación y autoridad demostrar falto capacidad y provocar accidente,0
esposo entrar licecia haci tramitar,0
ke lapensaria entrar ke arriesgar vida inestable y futuro,0
equidad pantalón a mujer querer noventa sesenta reventar y a hombre gordo chaparro feo y apartar maleducado mostrar equidad igualdad chico vestir parecer modelo oficial vialidad vestir crucero a mujer gordo chaparro feítas etcétera suponer contratar capacidad apariencia,1
horacio villaseñor sede a entrar y dejar hacerte pendejo a    descriminacion hombre pensar nalga cumplir requisito y conducir,0
exelente ideo conbate frente corrupcionporq señorito desempeñar,0
porqué a sociedad nombramiento mandar mujer perspectivo equidad,0
obtener información requisito necesitar ingresar favor,0
oscar boost vergüenza admitir dar mochar pasar seguir permitir preferir a hacernos responsable cultura vial aceptar regar y pagar multar y 3 denunciar a pedir morder quejar país,0
hacerte sentir    mierda valer y humillarte academia    y sentirte fuerte y salir a callar    y policía vial neto pasar psicología,0
jajaja siii y perfil señorjajajajaja chico,0
malo q alos mesar ocupar q seguir convocatoriassolo contrato cortar,0
pendejada pendejada pinche mujer prepotente y tardar corromperse a gradar hombre ver,1
ana silva gustar ver jaja,0
hojala entrar trai cortito sueldaso,0
deber a accidentar tragar puto marrranos puto gobernar mierda,0
miedo a tamaro y miedo a viejo querer pavor puro tamaro mujer � � � � � �,1
gastar andar pasear patrullar agilizar tráfico picar,0
porfavor requisito pedir sentirse verga presidente � � � � � �,0
medir    y andar e callar andar chaparro,0
equitativamente tocar mujer tamaro,0
mujer � � � � � � capacitar empezar enséñenlas a camioneta daran servicio wowww decir hombre perfecto a hora manejar a tocar a dama camioneta semov ayudar a tránsito fluir rápido estorbar y ver temeroso vehículo conducir punto excelente contrarrestar “ ” corrupción corporación denle torita automovilista agradable detener mujer mendigar agente gordo mamón y colmillo surcar bajar patrullar,1
hombre mujer contratar ciudad caos av mariano otero carril central lópez mateos lázaro cárdeno crucero av colón cruzar esperar volver querer minibuserdos vialidad y trepar a carril central a puente y agente vialidad luz a parir y parir vehículo traer holograma a     a     amenazar pedir grúa y unidad corralón estar    elemento orden ciudad,0
jajajaajajaja ai inportantes srs y discutir    gasolina,0
zas hijo cercano a federal camino jajaja marisol,0
mujer q inteligente género apoyar a mujer q poner mostrar a hombre      tonto q pantalón apretar dios apoyar tonto q estar felicidad torita admiración,0
ir y discriminación rh casar pedir modelo y estudiar licenciatura y    pasar,0
buscar poner capitular dragon ball super minerva � � � � � � diego torre valdés,0
y malo tatuaje olvidar requisito palanca adentrar � � � � � �,0
deberas respetar requisito e vestir bajito y balla chaparro,0
tatuaje limitar a ejercer actividad desempeñar labor tatuaje personar y    personar    competente,0
ingrid guzman sandoval poli eta trancito,0
paulino raquel villanueva año jajajajajajajajaja � � � � � � � � � � � � � � � � � � � � � � � �,0
pantalón entrar calzadormnnnnnn ver rico,0
gus rosalespresentate a rh movilidad y lleno solicitudo esperar internacional machar � � � � � � � � � � � � � � � � � � � � � � � �,0
querer incluyentes y equitativo    mencionar tatuaje ironía,0
aver quedar igualdad mujer y cabrón quierentraer pantalón ajustar seles ver trasero y,0
deberian ponerle requisito a policias tener pesar conformar estatura jajq,0
chico entrar corrupción disminuir     chico,0
jeeny arroyar mirar amor comentar aprovéchalo buscar chico,0
agresivo y hombre prepotente y mentiroso flojo sucio y dejar cartero taxista repartidor,1
deber paz y federalismo paz y    septiembre    volver prohibir y pasar singular alegría    enrique león doblar fila,0
estadio akron � � � � � � recomendar � � � � � �,0
onda gabriela yadira lanzar ir � � � � � � � � � � � �  ️,0
andar celular y nobhacen casar disminuir e traficar y periférico ala altura tren y cucea mañana pesar traficar ycellas celular manir domar servir llamar atención bellaspero función    desminuir traficar,0
pasar examen y requerir � � � � � � pork pork papel regresar jajaa,0
capacitación bola semáforo pasar y,0
mamar escoger familiar � � � � � � y corrupto quedar ganar volver trámite,0
giovani chiino moedano decir centrar y ver mujer transitar,0
equidad número elemento a oportunidad sexo,0
poner periférico poner a corrupto a mandar a cuidar manifestación,0
salir panzonasjajajaja andar zorro fabiola arechiga vazquez,1
ana karen padilla toro peder hacer,0
   tatuaje punto entender violentar derecho humanar,0
enamorar andar juárez aforar tren plaza universidad tamarinda leer querer morder bb  ,0
correr a oficial guadalupey otranomás contratopor mesesy antigüedad,0
carmen castrar deberias poli q parir torito,0
amor animar listo convocatorio    fabiola carranza,0
criticar cultura machista exelente y punir a favor malo tatuaje,0
cynthia ocegueda nomas escuchar    y decir bailar � � � � � �,0
pedir morder morder dar desgreñar viejo arguenderas,1
cynthia sanchez rojo    hacer parir torito,0
job daniel diaz galicia reunir requisito entrar,0
chinita rguez o manejar camioneta jaja,0
fabian muñoz nailea muñoz a postular hacer changuitos � � � � � �,0
pinche perro despedir a oficial alto rango y darles dinero correspondiente quedar pinchar vola ratero,0
respetar y reconocimiento chico funcionar,0
contratar nalga,1
sas amor quite fotoinfracciones � � � � � � � � � � � � valeria citlalli,0
xochitl elizabeth olmo guzman bonito tener estatura aplicar y vera quedar,0
   quedar untar uniformar saber hablar español,0
quedar mujer capacitar conductor transportar ruta rosa exclusivamente mujer gracia presupuestar comprar unidad,0
karen rodriguez ándale aplícate ver minerva � � � � � �,0
excelente mujer preparar profesionalmente    felicitación  ,0
lástima tatuaje      eststura ok seguir vida godinez jajajaja,0
pedir mujer cuerpo escultural y ls importar capacidad,0
feliz mujer a profesión dios bendecir,0
multar respirar mujer crecer negociar y gustar,0
denme jalar y regresar a mexico lonque asir ocupar tanto estudio,0
vestir    amable y portar prepotente mayoría tamarindo llegar querer amedrentar,0
requisito conocido y recomendar importar � � � � � � � � � � � �,0
primo invitar a jazmin cariar especialista detectar borracho y madrearlos,0
fraude contratar puro recomendar,0
puro carne asador jajaja cuajar jajajja,0
ahe � � � � � � � � � � � � � � � � � � querer,0
juansz lanzar oficial � � � � � � ‍  ️ tránsito,0
lazaro cardenas quedar parar puro adornar ciudad,0
patricio andar trabajar y,0
solicitud o casting � � � � � � � � � � � �,0
leslie lomeli mandar curriculum,0
esten culón,1
buscar    vialidad y buscar o perfil requerir robo    suscitar a    agarrar a ebrio rata dejar o,0
sueldo hambrey responsabilidad enorme,0
a  � � � � � �,0
esten nalgonas nomas pedo parir,1
omar mirar chido,0
entrar puro viejo leer nadamas querer andar presumir nalga y mostrar panocho a,1
esbeidye santo nalguitas entrar requisito � � � � � � � � � � � �,0
judith areli lopez culero deber,1
acabar culiar a querer,1
mamacitas,1
jnpa vt chaleco � � � � � � � � � � � � ‍  ️ jajajaja,0
q hacer examen confianza x favor,0
querer q c ocupar � � � � � � � � � � � � � � � � � �,0
esten buenotas,1
tatuaje descriminatorio,0
serio oficial ja,0
corrupto jurar,1
aplaudir mujer empujar carro averiar pedir estatura mínimo,0
julián cres ideo pensar � � � � � �,0
michelle harto,0
honesto y responsable,0
aaaaaaa engañar querer andar � � � � � � � � � � � � � � � � � � � � � � � �,0
q exigente,0
tatuaje jhaa discriminación    x dios,0
angel hernande a postular  jajaja,0
porqué puro guapo trabajar cx,0
yeni llorar ocupar multar a alguien � � � � � � � � � � � �,0
mario estar hablar jajajaja � � � � � �,0
andale griselda gonzalez gonzalez querer    oficial transitar oportunidad superarte,0
informe xfa requisito pedir,0
preguntar pagar a hombre � � � � � �,0
andale jessica estrada y discriminar a tatuar jaja,0
panga q contratar bola rata,0
anahi vallar arre pa andar multar putisa,0
requisito,0
mujer y hombre sentir discriminar,0
puro favor,0
yoliztli alejandra tramitar licenciaaaa    y vetar transitar,0
mundo enderesaria,0
tatuaje mmmmm,0
chiapas iniciar rectitud corrupto mordedor jijas madre,1
arce polanco lástima estudiar enfermería jajaja,0
alejandra robusto jajajaja,0
registrar    nooo help c,0
minutar    verito vė ar,0
a correr a gordo policias,0
brenda angon eli juarez flaco ver,0
abel junior onda tío chance,0
cotorrear carro y cel,0
andale emilyjoanna mamar dilee,0
vivo igualdad,0
jaxs cumplir requisito,0
igualar hombre pendejo manejar e corrupto,1
andrea primo mirar  ,0
mirar amor omar torre chamba sangrar,0
órale paulino rodríguez rocha estar sargento pa,0
mar zepeda poder torita,0
y hombre querer entrar quedar,0
marcar entristecer,0
fraude,0
convocatorio llamar casting,0
roxana roble jajajaja,0
presentar casting � � � � � �,0
aceptar tatuar hospital a paciente tatuar considerar contaminar manejar,0
escoger e,1
    mujer servir,1
marisol díaz métete tránsito,0
rosita castrar vámonos a jjj,0
lidya pasar,0
tatuaje,0
ir preparar    pesotes plaza,0
ándale hortencia avila decir jajajaja,0
malo enfrentar personar malo peligrar,0
berenice maldonado querer,0
a acabar patrullar � � � � � � � � � � � � � � � � � �,0
danny gómez caro mamón tener,1
ojalar q seleccionar intelecto y capacidad y fisico,0
hablar faby,0
alguien necesitar,0
chupar a mujer morder,1
pasar denles puesto chidos,0
edgar deber meter a ana alvv � � � � � � � � � � � � � � � � � � ‍  ️,0
oír desempleado mujer,0
y seguir poner límite edad,0
contratar personal femenino pedir puro modelo opinión párese jefe o directivo odsecionados modelo,0
exigir cuota chigar poblar infracción,0
ciudad servir hombre mujer y delincuencia,0
capra chel vetar tránsito � � � � � �,0
convocatorio y vender lugar casual,0
requisito chaparrita mari carmen,0
shiito ramirez � � � � � �,0
y asir o k ocupar,0
lizbeth tc lanzar o � � � � � � � � � � � �,0
viejaaaa ¡ ¡ miraaaa � � � � � � eliy carvajal,0
   estubo estatura aplicar,0
requisito q acuerpadas,0
oír jocelyn  ,0
vestir puro mujer lesviana parecer hombre,1
xrisanthi konstantinidis decir y,0
ver subir foto nomas hablar x hablar,0
convocatorio hombre,0
tatuaje,0
mamar seguir corrupto constar,1
favor seguir gustar,0
peña cuantooooo,0
diego cerna a � � � � � � faltar igualdad generar,0
ándale vane garibay metete a,0
lizet lizeth vega pedir alto o alcanzar � � � � � �,0
roberto uribe aguirre voe a tránsito jajajaja,0
andale beber diario mamar joana orizaga,0
   chocar jajajajaja,0
oficial vialidad o certamen belleza,0
paguenles y ver llegar,0
alejandra alvarez querer ratero beber wujuuuu,0
ir perder quique jaaaaa barny loquillo,0
mario etiquetar a mamá y dile,0
muejres corrupto coser,0
modelo jajajaja y pagar impuesto ja q raro,0
aca callar chisme,0
tanto modo dejar sobornar,0
bybyanazuñiga amigo mirar checo,0
estar destinar dani gramo zamarripa jajajajajja,0
descriminacion tatuaje policía y peder,0
juarez centrar re � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � jajaja,0
mirar amor jajaja suzzan gonzález,0
lolo litro anz inevitable,0
discriminar a personar tatuaje,0
manchar q querer pinche modelo nomás parar,1
ana cardenas andaleee t aceptar volar    � � � � � �,0
isela animate,0
requisito,0
discriminación o gente,0
a cocinar jeje,0
discriminar a q lente q culero,0
rey basto aplicar a entrar,0
mujer chupenla,1
mirar gracy palominoo desia mamar,0
triunfar caroline kapnobatai jajajajajs,0
favor acudir    peso manir y seguro obtener plaza,0
alguien pagan¢¢,0
cristian cisneros jaloooo a salir nalga,0
karenlopez andale tarar ver,1
vanessa fuente convocatorio,0
laura perez animate perder intentarlo,0
david loza mirar bro profe tener prepa,0
y q q ber ta tuajes mirar machismo,0
jose andale prro,0
sacar a rata pansonas y a moto ratón,0
mirar felipe leal a solicitud,0
lizbeth ramirez ver discriminar tatuaje � � � � � � � � � � � � � � � � � � � � � � � �,0
pasar chorizo,0
mirar maria gomez aplicar,0
mujeresn pinche caliente,1
arre zaira luna jaja,0
mujer policias confiable elva ester gordillo,0
mirar brujita margarita y chia lucio,0
querer poner a,0
lorenzo matar apa vestir carro tránsito,0
mujer jajajaja pinche pendejs,1
gab salma cubrir perfil,0
aimeé w flor mirar amor � � � � � � � � � � � � i,0
gustar muchísimo ciudad adornar � � � � � � � � � � � �,0
poner a comadriar y audífono o mano libre escuchar musicar,0
jonathan manzo y manejar � � � � � � � � � � � � � � � � � � � � � � � �,0
samio soñar frustrar jessi,0
jossue interesante    y meter � � � � � �,0
machar alcanzar,0
manuel perez lastimar mujer ciego y gordo � � � � � �,1
daniela anguiano animate nene oportunidad,0
pao lopez animar � � � � � �,0
mirar mor carolina jeje,0
wey enaeñan a robar,0
a señor luchona defensor país a empezar,0
alejandrarodriguez tener jalar,0
unidad vialidad mesar desayunar,0
tatuaje    tener    caro cabrón,0
uy elegir jaajjajajajaj,0
sarai mirlis comprar lente jaja,0
a a pedir jeje,0
noooo mujer servir,1
requerir pagar rentar patrullar,0
soldar dama,0
erwin d bedoy metro    señalar destinar � � � � � � � � � � � �,0
puro mamacita vialidad,1
y llevar,0
bet morita ir vialidad,0
cesar ochoa we ke preguntar,0
sas vange lina martsols tener boto jajaja,0
q estar buenotas favor,1
metro intetesa,0
mirar gema leon métete,0
andale wee santiago andar buscar,0
querer,0
mirar viejo cochino,1
pasar comadre,0
mirar dulce anndy lopez anímate perder � � � � � �,0
,0
,0
favoooooor neto servir sorry ganar a pulsar,0
alguien,0
q hombre dejar sobornar,0
tomar perro acabar mochar,0
corrupto,0
neto quedar guapo,0
rasismo altura y tatuaje    � � � � � �,0
sobre q tener diente carnivoros,0
lastimar tatuaje � � � � � �,0
respeto mujer � � � � � �,0
pesar acordar a estatura ver variar pasaditas pesar,0
sacar,0
estar,1
puro filete miñon,0
secretar movilidad jalisco porfa � � � � � � � � � � � � reclutar a,1
y pagar plaza jajajajaja,0
comer gracia ojalá y hacer,0
siiiiison chingonaschingan a madre diariojajajajaja � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1
mujer servir hijo y,1
favor noson peligrar mujer volante,1
o oficial,0
y dar cursar manejar,1
autoridad callar ausente,0
querer,0
pagán    primo y hermano desocupar y querer unirse a equipar,0
estar y parescan machorro,1
querer arrestar princesa ,0
mejorar decisión administración,0
altura y pesar policía rechoncho,0
pasar armar entar,0
mujer ser corrupto nomamennnnn,1
poder robo y delincuencia,0
transitar guerita q quiereee y quierooo,1
cajero automatico llevar cliente,0
múltenme � � � � � �,1
biennnasí,0
papel pedir decir,0
igualar lacrar culerasss � � � � � �,1
mujer,0
y salir hombre morder y cobrar,1
multar respirar mujer crecer negociar y gustar,1
ahorita andar robar combar    camioneta oficial tránsito    moto tránsito    moto y pickups    estatal o único    tramar carretero a saltillo periférico y mecer colorar    mamar motivar chingar    pesitos,0
preguntar hombre pasar criticar a    mujer     nacer aire    recordar mamá y hermano    imaginar � � � � � � � � � � � �,0
querer entrar y licenciar y diploma computación y aceptar ver esposo tránsito y a aceptar y secundario contratar palanca,0
requisito mínimo indispensable estar estar chaparrita o alto o gordo necesitar presentar emergencia poder llevarla acabar pesar y estatura requerir forzar casar tener someter a civil costar imaginar corretear a personar cometer    delito y    pollicia gordonodiscriminación tamarindas,0
y tatuaje    discriminar a grupo mujer poder aptitud actitud    educación y moral ejercer poner      retrógrado,0
y a faltar machinazis decir morir mujer a hombre sufrir maltratar y víctima jodanse jodanse ignorante y ajeno a problema real y gravar méxico violencia género,0
entender punto manifestacion afectar vialmente uber cobrar    ojalar hallar,0
usuario entender publicación minuto    indigno    triste tbien mujer atacar � � � � � �,0
culpar tardar    y medio llegar a casar hacer pinche marchar ridículo e inservible,1
gente salir a entorpecer tráfico � � � � � �,1
ridiculas,1
manfloras asqueroso llegar,1
gracia provocar caos vial gracia,1
deberian pagar taco detallitas o hacerla peder igualdad o equidad generar � � � � � �,1
a marchar valorar respetar personar mujer valer muchísimo papel fundamental vida existir igualdad ver a hombre pegándole a mujer meter y mujer pegar a hombre violencia generar violencia,0
marchar violencia violentar derecho ciudadano humilde y cortésmente    necesitar circular � � � � � �,0
tener cuidar abrir coche a y sacar pertenencia alcanzar a tomar � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � y exigir respetar y cuidar vergüenza deber maldito rata,1
chapultepec ir    a manifestarse casar jalisco palacio gobernar o pgr seriar noche háganlo mañanatarde ir a encontrar a personar realmente poder ayudarlas noche a manchar cutis,1
